자치구,위도,경도
관악구,37.46709442,126.9493256
관악구,37.48218918,126.9461594
관악구,37.47182846,126.9339218
관악구,37.48949051,126.9459229
관악구,37.47046661,126.938652
관악구,37.4788208,126.95961
관악구,37.4867363,126.9475174
관악구,37.48275375,126.9414063
관악구,37.48368835,126.9391556
관악구,37.47068787,126.9364853
관악구,37.48464584,126.9345093
관악구,37.4833107,126.9390259
관악구,37.47946548,126.9569321
관악구,37.47877121,126.9586945
관악구,37.47677612,126.9648666
관악구,37.46214676,126.931778
관악구,37.4912262,126.9560776
관악구,37.47662735,126.9436417
관악구,37.48122025,126.9515762
관악구,37.48313141,126.9213562
관악구,37.47183609,126.9586182
관악구,37.46895981,126.9576569
관악구,37.48497391,126.934372
관악구,37.47288132,126.9600372
관악구,37.47888184,126.9584198
관악구,37.48675156,126.9227219
관악구,37.48163223,126.9471893
관악구,37.47752762,126.9627686
관악구,37.48204803,126.9152451
관악구,37.47639847,126.9768372
관악구,37.47909164,126.9494171
관악구,37.48857117,126.9213867
관악구,37.4722023,126.9339066
관악구,37.48506546,126.9554596
서초구,37.4532814,127.0514832
서초구,37.44893646,127.0543747
서초구,37.44765854,127.0550156
서초구,37.45375061,127.0593796
서초구,37.45435715,127.0621033
서초구,37.45440674,127.0649262
서초구,37.50509644,127.0131073
서초구,37.50263596,127.0123138
서초구,37.50065231,127.0186157
서초구,37.5022316,127.0022583
서초구,37.50411606,126.9974899
서초구,37.5017128,126.9954758
서초구,37.51304626,127.0059586
서초구,37.50619888,127.0039444
서초구,37.48561096,126.9946823
서초구,37.47806931,126.9820328
서초구,37.47261047,126.9830093
서초구,37.4737587,126.9952469
서초구,37.47518158,127.0013886
서초구,37.48905182,126.9925232
서초구,37.48976898,126.986763
서초구,37.48701096,126.9849625
서초구,37.4858284,126.9826279
서초구,37.49691391,127.0249634
서초구,37.49111176,127.0229569
서초구,37.48215866,127.0027008
서초구,37.48455811,127.0148697
서초구,37.49421692,127.0137863
서초구,37.48537827,127.0417023
서초구,37.48398972,127.0341797
서초구,37.48149109,127.0367279
서초구,37.47785187,127.0389099
서초구,37.47361374,127.03051
서초구,37.46920013,127.029007
서초구,37.46263885,127.026619
서초구,37.45995331,127.0247421
서초구,37.45623398,127.0193481
서초구,37.4557991,127.0162888
서초구,37.46750641,127.0344772
서초구,37.46332169,127.0360413
서초구,37.47016525,127.03862
서초구,37.46768951,127.0403595
서초구,37.46268845,127.0461121
서초구,37.47153854,127.0505905
서초구,37.51298904,127.0111771
서초구,37.5161972,127.0092087
서초구,37.47192764,127.0268402
서초구,37.48897171,126.9827194
서초구,37.49474335,126.9830627
서초구,37.49053955,127.0081635
서초구,37.50231934,127.0222702
서초구,37.51034927,127.0160523
서초구,37.44896698,127.0577393
서초구,37.48802185,126.9941177
서초구,37.4873085,127.010582
서초구,37.47782898,127.038269
서초구,37.46965027,127.0396118
서초구,37.46149445,127.0490723
서초구,37.47438812,127.0389023
서초구,37.51483917,127.0156021
서초구,37.49361801,127.014183
서초구,37.48416138,127.0109711
서초구,37.47597885,126.9862824
서초구,37.47720337,127.0058365
서초구,37.48652649,126.9891663
서초구,37.4681015,126.9868012
서초구,37.45742416,127.0226517
서초구,37.4585495,127.0558853
서초구,37.45561981,127.0671005
서초구,37.45560837,127.0644531
서초구,37.46429825,126.9885254
서초구,37.48479843,127.0369949
서초구,37.47590637,127.0462418
서초구,37.485672,127.0159226
서초구,37.50241089,127.0216064
서초구,37.48646927,127.0280609
서초구,37.45066071,127.0570602
서초구,37.49195099,127.0085526
서초구,37.50381088,127.0213623
서초구,37.51588058,127.0193024
서초구,37.49325943,127.0295334
서초구,37.47909164,126.9906769
서초구,37.48297882,127.0422592
서초구,37.49836349,126.9911499
서초구,37.48303986,127.0214615
서초구,37.48366165,126.9823227
서초구,37.50364304,127.0160217
서초구,37.49892807,127.0247269
서초구,37.45441818,127.052742
서초구,37.48768234,127.0247879
서초구,37.48731613,127.0248947
서초구,37.49100876,127.0235214
서초구,37.49619293,127.0210113
서초구,37.49556351,127.0191803
서초구,37.51019287,127.0072556
서초구,37.50735092,127.0080185
서초구,37.5056076,127.0021591
서초구,37.50478745,126.9999237
서초구,37.50296021,126.9935989
서초구,37.4937706,126.9900665
서초구,37.48991776,126.9920807
서초구,37.4977951,126.9870682
서초구,37.49420547,126.989357
서초구,37.47820282,127.0087814
서초구,37.48087692,127.0145264
서초구,37.50362396,126.9973221
서초구,37.45899582,127.0413208
서초구,37.48257065,127.036438
서초구,37.52026749,127.0152512
서초구,37.46540833,127.0437775
서초구,37.49905014,126.996254
서초구,37.43097687,127.0703354
서초구,37.50508881,127.0239105
서초구,37.49721146,127.0042725
서초구,37.51832199,127.0148087
서초구,37.50847626,127.0167618
서초구,37.45924759,127.0239029
서초구,37.46738434,127.0414581
서초구,37.47171783,127.038887
서초구,37.48339462,127.0073624
서초구,37.49801636,127.0222244
서초구,37.50150681,127.003479
서초구,37.50723267,127.0094528
서초구,37.4572258,127.0590057
서초구,37.46220779,127.0486755
서초구,37.50320435,127.0065308
서초구,37.49979782,126.9964676
서초구,37.45916748,127.0554428
서초구,37.48389053,127.0290527
서초구,37.50365829,127.0059433
서초구,37.47039795,127.0424118
서초구,37.48116684,126.9975891
서초구,37.46559143,127.021843
서초구,37.47901154,127.0414429
서초구,37.45199966,127.0539169
서초구,37.45429993,127.0428314
서초구,37.50209427,126.9914703
서초구,37.4928894,127.0026474
서초구,37.48573685,127.0331574
서초구,37.49817276,126.9844818
서초구,37.48285294,127.0059738
서초구,37.4801178,127.0218048
서초구,37.4797554,127.0198517
서초구,37.473423,126.9977722
서초구,37.47691727,127.0061112
강남구,37.52407074,127.0217895
강남구,37.5055809,127.0242767
강남구,37.51137161,127.0214615
강남구,37.5116272,127.0356522
강남구,37.52064133,127.0345078
강남구,37.5271225,127.028717
강남구,37.52838135,127.0390167
강남구,37.52930069,127.0355988
강남구,37.51890182,127.0493851
강남구,37.52361298,127.0401764
강남구,37.51777267,127.0430222
강남구,37.52058029,127.0563278
강남구,37.52511597,127.0524674
강남구,37.52127457,127.0610352
강남구,37.51424789,127.0611191
강남구,37.50957489,127.0634079
강남구,37.51588821,127.0662003
강남구,37.51357651,127.0550308
강남구,37.50660706,127.0546799
강남구,37.4919281,127.0569687
강남구,37.49611664,127.0694427
강남구,37.50809097,127.0631027
강남구,37.50221252,127.0672073
강남구,37.50043869,127.0662231
강남구,37.4986496,127.0593185
강남구,37.50239563,127.0587997
강남구,37.49055099,127.0314636
강남구,37.50321198,127.0427322
강남구,37.50235748,127.04319
강남구,37.49219894,127.0394592
강남구,37.49805069,127.0446014
강남구,37.50400925,127.0490799
강남구,37.48515701,127.0340729
강남구,37.49375916,127.0458984
강남구,37.48676682,127.0467606
강남구,37.49423599,127.0474625
강남구,37.49207687,127.0719757
강남구,37.48326111,127.0522995
강남구,37.47750854,127.0451737
강남구,37.4833107,127.0849381
강남구,37.49400711,127.0795136
강남구,37.46531677,127.107727
강남구,37.46506119,127.1011963
강남구,37.51863861,127.0354004
강남구,37.50723267,127.0568543
강남구,37.50154495,127.0385666
강남구,37.49482346,127.047905
강남구,37.48387909,127.0890274
강남구,37.51758957,127.0350266
강남구,37.51681137,127.0404739
강남구,37.51978683,127.0567627
강남구,37.50912094,127.0623093
강남구,37.51807022,127.0471191
강남구,37.50194931,127.0427704
강남구,37.48138428,127.0539169
강남구,37.47560501,127.0503769
강남구,37.4928093,127.0413895
강남구,37.51763535,127.0224533
강남구,37.51913834,127.0275192
강남구,37.52124023,127.0318985
강남구,37.52330017,127.038475
강남구,37.48934174,127.0412979
강남구,37.50542831,127.0528717
강남구,37.49655151,127.0542984
강남구,37.51474762,127.0351334
강남구,37.49449921,127.063797
강남구,37.48927689,127.0655747
강남구,37.48735046,127.1009979
강남구,37.48677826,127.1005173
강남구,37.48735046,127.1023254
강남구,37.51169586,127.0493469
강남구,37.50636673,127.034523
강남구,37.50134277,127.0504684
강남구,37.46632767,127.0948868
강남구,37.47602844,127.1059418
강남구,37.51395035,127.0301514
강남구,37.50958633,127.0409088
강남구,37.47245407,127.096077
강남구,37.51678467,127.0516129
강남구,37.48616028,127.0672379
강남구,37.48088074,127.0630417
강남구,37.47598648,127.0596237
강남구,37.47447205,127.0554504
강남구,37.47200012,127.0513382
강남구,37.48029709,127.0542603
강남구,37.47929001,127.0557327
강남구,37.48574066,127.0510483
강남구,37.50811005,127.0394516
강남구,37.48656082,127.0826721
강남구,37.48871994,127.0745392
강남구,37.49180984,127.0731583
강남구,37.51871109,127.0508499
강남구,37.5175705,127.0236435
강남구,37.49847031,127.0301132
강남구,37.4773407,127.1132736
강남구,37.49206161,127.0307465
강남구,37.49959946,127.0337524
강남구,37.47296906,127.1122284
강남구,37.49170303,127.0882263
강남구,37.49095917,127.0549851
강남구,37.48897171,127.0518265
강남구,37.49667358,127.0534287
강남구,37.4958992,127.0521927
강남구,37.50799942,127.0452499
강남구,37.51393509,127.0598221
강남구,37.51430893,127.0597
강남구,37.49689484,127.070137
강남구,37.504673,127.025795
강남구,37.48416901,127.0948486
강남구,37.4908371,127.0806503
강남구,37.46461868,127.1068497
강남구,37.46829605,127.1046982
강남구,37.48485184,127.0583725
강남구,37.48236847,127.0611877
강남구,37.52745438,127.0404282
강남구,37.50024414,127.0360565
강남구,37.49411774,127.0629044
강남구,37.5082016,127.0639648
강남구,37.51311111,127.0539093
강남구,37.51390839,127.06073
강남구,37.52422714,127.02285
강남구,37.48536682,127.0384979
강남구,37.46534729,127.1088028
강남구,37.47123337,127.1072159
강남구,37.46726227,127.0980148
강남구,37.49840164,127.060936
강남구,37.51446152,127.0326004
강남구,37.49526215,127.0495071
강남구,37.47364044,127.1070252
강남구,37.51925659,127.0515976
강남구,37.50286484,127.0659409
강남구,37.49986649,127.0605011
강남구,37.49587631,127.0865021
강남구,37.49017715,127.0730591
강남구,37.53075027,127.0416031
강남구,37.49229431,127.0943375
강남구,37.49500275,127.0329437
강남구,37.52416229,127.0489502
강남구,37.47685623,127.0553665
강남구,37.47402191,127.0484467
강남구,37.51264191,127.0515671
강남구,37.46072388,127.1028748
강남구,37.52796173,127.0516281
강남구,37.4909668,127.0883637
강남구,37.49370575,127.0799942
강남구,37.47092819,127.0897064
강남구,37.47267914,127.1037598
강남구,37.48276138,127.0804215
강남구,37.5097847,127.0427704
강남구,37.48642349,127.0593185
강남구,37.48670578,127.0605011
강남구,37.48607635,127.0592194
강남구,37.48929596,127.0661697
강남구,37.50687408,127.0647354
강남구,37.49524307,127.0393753
강남구,37.51916885,127.0189743
강남구,37.50971985,127.0667954
강남구,37.50767136,127.060173
강남구,37.5257225,127.0258865
강남구,37.52210999,127.0364609
강남구,37.50570297,127.0291977
강남구,37.49107361,127.0361939
강남구,37.51292038,127.056427
강남구,37.50999069,127.0584717
강남구,37.49775314,127.0385742
강남구,37.51973724,127.0576782
강남구,37.49404526,127.0867844
강남구,37.48661041,127.0455093
강남구,37.49665833,127.0693817
송파구,37.49317932,127.1185455
송파구,37.49372864,127.1206207
송파구,37.49334335,127.1447296
송파구,37.51042938,127.071373
송파구,37.51128006,127.0782394
송파구,37.49975586,127.152504
송파구,37.52974701,127.1199646
송파구,37.52045059,127.1042023
송파구,37.51312637,127.1009598
송파구,37.49941254,127.1128693
송파구,37.50831985,127.1332169
송파구,37.50259399,127.1276474
송파구,37.51657104,127.1315384
송파구,37.47930527,127.1297989
송파구,37.50896835,127.1258392
송파구,37.50569153,127.0840378
송파구,37.50419998,127.087532
송파구,37.51198196,127.0850525
송파구,37.51216888,127.0789337
송파구,37.52007675,127.1123657
송파구,37.49312592,127.1438217
송파구,37.49769974,127.1462021
송파구,37.49068832,127.1431274
송파구,37.49567032,127.1305924
송파구,37.51408768,127.0990295
송파구,37.51208878,127.0961914
송파구,37.51050949,127.0933685
송파구,37.50887299,127.0871658
송파구,37.48084259,127.1180115
송파구,37.48057556,127.1185684
송파구,37.48123932,127.1197968
송파구,37.48163223,127.1191635
송파구,37.4845314,127.120163
송파구,37.48153687,127.1221237
송파구,37.47946548,127.1253281
송파구,37.47750854,127.1263275
송파구,37.4788208,127.1235123
송파구,37.51396179,127.1216736
송파구,37.50546265,127.0773468
송파구,37.48987198,127.1108398
송파구,37.50593185,127.1077499
송파구,37.50165176,127.1281815
송파구,37.49113083,127.1258087
송파구,37.49209976,127.1177521
송파구,37.49319839,127.1289978
송파구,37.50898361,127.1265945
송파구,37.50630188,127.1213989
송파구,37.50580215,127.1097183
송파구,37.48054123,127.1370163
송파구,37.53858185,127.1228027
송파구,37.48598862,127.1247635
송파구,37.47880936,127.1200028
송파구,37.51424026,127.1230698
송파구,37.51728821,127.1141968
송파구,37.51194382,127.091217
송파구,37.49998474,127.1353912
송파구,37.53284836,127.121048
송파구,37.50458908,127.1393662
송파구,37.50375748,127.1370926
송파구,37.51579666,127.1068192
송파구,37.49751663,127.1546783
송파구,37.49565887,127.1571732
송파구,37.49987411,127.1414795
송파구,37.50541306,127.131691
송파구,37.4774704,127.1445923
송파구,37.47437668,127.1406708
송파구,37.47753143,127.1415176
송파구,37.48799896,127.1310883
송파구,37.53147125,127.1110916
송파구,37.47458267,127.1375427
송파구,37.52193832,127.1318665
송파구,37.50656128,127.0965576
송파구,37.51396179,127.1003037
송파구,37.50867844,127.1034317
송파구,37.50920105,127.1041183
송파구,37.51987839,127.1367111
송파구,37.50693893,127.1392212
송파구,37.5067482,127.0988312
송파구,37.48095322,127.1301041
송파구,37.53131104,127.1112824
송파구,37.47129822,127.1270905
송파구,37.48173904,127.1432266
송파구,37.5150528,127.1062698
송파구,37.52048874,127.1352005
송파구,37.53641891,127.1161652
송파구,37.48871994,127.1098251
송파구,37.51678085,127.0904923
송파구,37.50186157,127.1172333
송파구,37.48834991,127.1207809
송파구,37.49704742,127.1403503
송파구,37.49618149,127.138031
송파구,37.50471115,127.0875626
송파구,37.50233841,127.0964432
송파구,37.50997925,127.1123123
송파구,37.51665878,127.1162567
송파구,37.51625824,127.1305924
송파구,37.50362396,127.1035538
송파구,37.4955368,127.1072006
송파구,37.49569321,127.1238556
송파구,37.4911232,127.135109
송파구,37.48669815,127.1224442
송파구,37.50786591,127.1169891
송파구,37.49741364,127.0963058
송파구,37.50264359,127.0973969
송파구,37.47817993,127.1471024
송파구,37.477211,127.1371765
송파구,37.51129532,127.0867386
송파구,37.51146317,127.0788117
송파구,37.50550461,127.106575
송파구,37.50004959,127.1115112
송파구,37.50149536,127.1477814
송파구,37.52515793,127.1169434
송파구,37.50166702,127.1377411
송파구,37.51621246,127.084343
송파구,37.50775909,127.0912933
송파구,37.51156998,127.1010742
송파구,37.49469757,127.1046448
송파구,37.50544357,127.1323319
송파구,37.47854996,127.1381378
송파구,37.49577332,127.1245804
송파구,37.50883102,127.1342621
송파구,37.51202011,127.1286469
송파구,37.50997543,127.1336975
송파구,37.50057983,127.1188431
송파구,37.52480316,127.1146393
송파구,37.47916031,127.1321945
송파구,37.49535751,127.1156921
송파구,37.49416733,127.1045303
송파구,37.49917603,127.1258926
송파구,37.48807144,127.1186371
송파구,37.50585175,127.1219406
송파구,37.50223541,127.1172867
송파구,37.50801468,127.125946
송파구,37.52357483,127.1280441
송파구,37.48245621,127.1246033
송파구,37.48488998,127.1327057
송파구,37.49650955,127.1103287
송파구,37.50226974,127.1219559
송파구,37.49198532,127.1437302
송파구,37.49763107,127.159668
송파구,37.49808884,127.1542969
송파구,37.49146652,127.1266403
송파구,37.48174286,127.1287842
송파구,37.4861145,127.1266708
송파구,37.48827362,127.1306839
송파구,37.49201584,127.1174545
송파구,37.52397537,127.1275101
송파구,37.51632309,127.084343
송파구,37.51633835,127.0998535
송파구,37.52080917,127.1036224
송파구,37.51988602,127.1043396
송파구,37.51613998,127.103508
송파구,37.48051071,127.128624
송파구,37.4777832,127.1320572
송파구,37.47953415,127.1267853
송파구,37.49900436,127.1469421
송파구,37.51921082,127.1079407
송파구,37.50679016,127.0792694
송파구,37.49236679,127.1365509
송파구,37.52865219,127.1086655
송파구,37.47600174,127.1231003
송파구,37.492733,127.1179886
송파구,37.48933029,127.1460495
송파구,37.5202179,127.1145706
송파구,37.51275635,127.126297
송파구,37.47434616,127.1432648
송파구,37.48687744,127.1526947
송파구,37.4745636,127.136795
송파구,37.52478027,127.1091309
송파구,37.52148438,127.1002808
송파구,37.52301788,127.1158829
송파구,37.5164032,127.0776138
송파구,37.50205612,127.1105499
송파구,37.51647949,127.1149826
송파구,37.5000267,127.1184311
송파구,37.50717163,127.1012421
송파구,37.5170784,127.1123276
송파구,37.51072693,127.1304016
송파구,37.51629639,127.08461
송파구,37.49806213,127.134613
송파구,37.49827194,127.1348648
송파구,37.50117111,127.0851669
송파구,37.4826355,127.1399231
송파구,37.50291443,127.0925369
송파구,37.49222183,127.1565933
송파구,37.48995972,127.1119614
송파구,37.49535751,127.139473
송파구,37.48868561,127.1522675
송파구,37.48714828,127.1532822
송파구,37.48352432,127.1168366
송파구,37.47709656,127.123703
송파구,37.49793243,127.096756
송파구,37.48633575,127.1137466
송파구,37.51869202,127.139061
송파구,37.49459076,127.1510925
송파구,37.48455429,127.1491928
송파구,37.52597046,127.1182098
송파구,37.48639297,127.1148377
송파구,37.48641586,127.1420593
송파구,37.48688889,127.1416931
송파구,37.51633453,127.0938034
송파구,37.52471542,127.1174393
송파구,37.53488159,127.1152268
송파구,37.48294449,127.1404419
송파구,37.52765274,127.1193008
송파구,37.52618027,127.1167603
송파구,37.51064301,127.1316757
송파구,37.53913879,127.1216202
송파구,37.49755478,127.1149445
송파구,37.51919556,127.1326218
송파구,37.51795959,127.1317825
송파구,37.50301743,127.0921402
송파구,37.48693085,127.1536484
송파구,37.48483276,127.1499176
강동구,37.54179382,127.1247482
강동구,37.5452652,127.1259384
강동구,37.54395676,127.1254883
강동구,37.55332947,127.1288681
강동구,37.55486679,127.1427994
강동구,37.55955887,127.1308746
강동구,37.54957581,127.127182
강동구,37.53866577,127.1242447
강동구,37.53450775,127.1384049
강동구,37.53474426,127.1352844
강동구,37.53600693,127.1227264
강동구,37.53071594,127.1209869
강동구,37.55003738,127.1469116
강동구,37.55939865,127.1711807
강동구,37.53544617,127.1451874
강동구,37.52458954,127.1354218
강동구,37.52679443,127.1300583
강동구,37.52825165,127.1268005
강동구,37.56427383,127.1739731
강동구,37.53377914,127.1379929
강동구,37.54998398,127.1747055
강동구,37.52929688,127.1231537
강동구,37.54684067,127.1725159
강동구,37.54653549,127.155838
강동구,37.53596115,127.1478195
강동구,37.53310776,127.1227722
강동구,37.53655624,127.1255341
강동구,37.52703094,127.1220627
강동구,37.55582047,127.1299133
강동구,37.55672836,127.136261
강동구,37.55793381,127.1447678
강동구,37.5618782,127.1507874
강동구,37.55509567,127.1552811
강동구,37.55199051,127.1533127
강동구,37.56256485,127.1776123
강동구,37.56863785,127.1748047
강동구,37.56129837,127.1678467
강동구,37.55916214,127.1533203
강동구,37.5685463,127.1770096
강동구,37.54540634,127.1426773
강동구,37.53647232,127.1371536
강동구,37.53099442,127.1423721
강동구,37.561203,127.1802673
강동구,37.52678299,127.1355743
강동구,37.55483627,127.1373215
강동구,37.55644989,127.1568222
강동구,37.56254578,127.1644821
강동구,37.56002808,127.1696777
강동구,37.56335449,127.1790543
강동구,37.55580902,127.1737442
강동구,37.55348206,127.1650543
강동구,37.53822708,127.1317444
강동구,37.5446701,127.1326752
강동구,37.54689789,127.1346664
강동구,37.5510788,127.1625977
강동구,37.56379318,127.1328354
강동구,37.55666351,127.1427383
강동구,37.52779388,127.147644
강동구,37.53120804,127.1492691
강동구,37.5377655,127.1520157
강동구,37.54903412,127.1560516
강동구,37.5536499,127.1562271
강동구,37.55305481,127.1568832
강동구,37.55570221,127.1579208
강동구,37.55568695,127.1599121
강동구,37.55486298,127.1537247
강동구,37.54114532,127.1410523
강동구,37.54683685,127.1491623
강동구,37.54136276,127.1371841
강동구,37.5398941,127.141037
강동구,37.53620529,127.1325607
강동구,37.52197647,127.1336212
강동구,37.56184387,127.170845
강동구,37.5368309,127.128418
강동구,37.53699875,127.1295319
강동구,37.52956009,127.1490097
강동구,37.56036758,127.1565933
강동구,37.5239296,127.1291275
강동구,37.55456924,127.145874
강동구,37.55059814,127.1454544
강동구,37.52812195,127.1195221
강동구,37.56060028,127.146698
강동구,37.5567894,127.1661453
강동구,37.54074097,127.1257629
강동구,37.5546875,127.1394043
강동구,37.55464554,127.1425324
강동구,37.55483246,127.1517334
강동구,37.55845642,127.1441574
강동구,37.52958679,127.1370316
강동구,37.52726364,127.142334
강동구,37.55058289,127.1654205
강동구,37.53407288,127.1450043
강동구,37.54883575,127.1561737
강동구,37.57201385,127.1717072
강동구,37.57201767,127.1729507
강동구,37.53137589,127.1270752
강동구,37.52920532,127.1368027
강동구,37.56066513,127.1612854
강동구,37.57095337,127.1717453
강동구,37.57073975,127.1721573
강동구,37.57180405,127.174469
강동구,37.55736542,127.1801376
강동구,37.56953812,127.1585999
강동구,37.53541565,127.1330948
강동구,37.53676987,127.1395493
강동구,37.54154587,127.1414795
강동구,37.5437088,127.1422806
강동구,37.55361176,127.1720352
강동구,37.55212402,127.1806412
강동구,37.55885696,127.1514893
강동구,37.54581833,127.1668854
강동구,37.55740356,127.1765366
강동구,37.55707169,127.1751404
강동구,37.52722931,127.1363525
강동구,37.51960373,127.13871
강동구,37.55302811,127.1807556
강동구,37.55142593,127.1442108
강동구,37.55655289,127.1658783
강동구,37.54816437,127.1225738
강동구,37.5232811,127.1461334
강동구,37.547966,127.1351624
